Maths,Physics,English,Economics,Biology
86,92,43,62,61
74,40,32,88,59
35,97,82,65,25
20,72,51,62,12
35,83,47,63,58
97,78,47,26,24
52,79,40,72,59
60,41,70,16,92
24,12,84,66,84
83,22,30,78,86
81,90,44,50,91
12,90,61,33,81
49,33,62,43,37
45,60,79,45,50
22,52,78,11,28
39,24,27,52,65
15,98,69,66,13
72,84,77,84,56
80,83,77,13,49
93,96,38,73,86
66,80,48,54,92
65,45,42,17,94
41,39,75,13,80
32,62,36,94,42
44,42,64,43,34
79,76,19,90,75
48,48,16,83,91
34,81,87,59,35
31,53,80,98,37
21,36,17,49,30
55,84,94,52,33
58,98,42,27,94
42,38,87,70,93
90,26,39,88,38
33,84,90,74,18
24,45,20,94,54
66,60,89,29,41
93,94,45,74,78
83,89,38,48,22
11,95,52,10,56
94,97,79,44,95
33,57,41,76,72
37,62,40,95,99
49,59,40,29,53
92,69,20,72,79
40,99,67,43,82
32,73,35,78,63
94,32,62,73,51
97,50,69,52,59
54,49,55,42,39
99,81,96,30,85
43,87,36,68,69
61,67,36,66,26
52,27,73,45,86
29,79,78,15,63
60,67,98,62,35
16,12,33,49,97
88,35,51,53,32
45,19,38,14,43
30,81,33,55,58
44,98,29,89,26
35,49,49,86,73
48,66,41,12,18
13,73,44,84,20
37,12,82,90,50
17,75,28,93,38
49,88,64,39,45
34,82,52,86,39
16,83,21,97,65
87,50,81,56,85
70,69,86,69,60
91,68,38,35,74
70,78,59,64,49
29,47,46,19,53
56,77,25,67,90
20,89,88,95,50
75,31,21,39,45
38,81,39,10,65
73,36,16,85,68
71,66,16,94,71
79,43,61,57,10
67,32,17,67,17
88,79,80,77,20
65,68,39,57,65
78,63,57,37,34
28,72,47,59,48
31,53,84,19,44
73,83,31,56,33
80,21,80,68,26
98,69,66,80,93
39,23,16,24,16
43,44,59,95,74
26,85,93,28,35
57,52,19,24,75
38,18,11,11,16
52,58,41,32,17
44,33,32,50,46
78,87,40,81,15
67,16,92,45,96
10,96,96,67,12
48,85,41,77,95
45,15,60,72,29
27,81,23,92,27
92,49,73,41,30
78,78,41,84,43
30,95,81,94,18
72,21,47,49,28
98,20,81,94,63
68,58,42,45,85
33,55,10,89,59
70,70,89,90,39
49,20,39,81,66
20,82,61,67,67
85,20,13,87,27
28,26,97,44,16
15,51,95,12,40
29,91,16,93,96
67,61,32,92,97
69,55,17,66,92
60,78,27,16,69
41,11,42,53,46
36,51,65,83,24
50,37,23,40,55
30,27,56,54,85
87,38,58,40,16
70,99,76,77,73
43,57,74,42,61
78,18,53,38,77
36,47,38,70,27
99,26,42,18,14
76,39,70,68,96
27,19,52,90,76
28,56,17,38,39
86,86,87,89,68
14,96,58,77,99
88,54,49,62,79
36,45,73,63,29
30,26,80,79,64
67,14,61,19,41
10,73,80,21,97
54,12,30,21,53
43,43,14,97,70
73,68,10,69,27
63,27,44,60,36
73,75,46,45,53
38,28,46,62,26
10,26,76,17,64
40,76,81,32,89
56,67,38,15,45
65,60,84,76,66
48,12,17,12,40
41,39,73,36,61
63,15,95,92,60
75,74,38,14,79
81,99,82,87,98
39,76,84,40,45
41,80,82,35,11
36,24,83,21,20
15,87,69,68,71
49,97,86,69,69
42,61,71,98,16
74,32,58,88,40
88,28,48,43,88
45,78,38,47,13
56,44,85,31,14
14,32,65,79,36
21,80,30,44,24
86,83,14,97,75
84,28,14,41,69
89,24,37,58,36
76,39,46,60,19
60,56,97,92,89
82,13,70,74,96
62,55,53,86,13
15,91,23,42,99
47,61,45,40,56
53,36,69,14,70
46,26,71,82,26
45,30,69,71,42
16,35,80,40,95
75,63,49,19,58
72,41,58,25,37
34,79,91,54,93
16,78,52,44,45
85,65,85,60,64
29,65,61,81,90
49,96,47,39,30
10,12,90,80,81
21,13,84,44,49
93,62,89,30,14
28,58,37,29,45
97,29,25,89,38
78,89,46,26,14
89,54,96,28,71
92,91,24,14,36
15,71,49,61,12
39,37,46,12,76
40,83,91,52,49
30,90,79,43,52
35,62,16,86,69
82,70,41,98,42
71,63,83,24,70
92,96,94,51,68
68,49,41,54,60
51,59,76,33,37
13,60,65,17,10
66,98,40,46,56
43,20,29,10,99
44,79,78,13,44
93,94,57,32,24
17,65,12,28,20
88,89,61,31,30
14,71,47,17,83
99,39,12,55,57
85,44,99,35,85
28,63,47,75,73
74,70,28,31,98
75,94,45,83,11
46,25,76,37,81
61,31,11,15,51
68,16,86,16,25
91,60,42,89,13
23,57,97,75,11
95,49,28,31,10
50,70,92,84,48
39,50,54,66,41
66,94,70,68,87
67,41,93,48,22
36,86,50,42,86
48,62,81,33,96
16,57,78,94,88
84,71,29,31,77
48,82,61,23,86
95,16,51,13,92
60,71,47,79,78
98,23,76,79,98
71,39,22,72,58
57,13,17,13,14
14,43,19,53,43
29,71,61,93,22
27,81,84,50,48
54,21,51,54,80
28,83,70,96,81
34,27,86,84,32
47,83,51,25,11
78,22,26,93,37
79,15,74,91,27
44,60,41,61,16
70,18,37,52,55
22,21,23,74,68
62,15,38,95,95
30,40,51,59,48
11,86,78,60,68
42,47,69,67,32
27,60,56,48,79
31,58,75,92,97
53,23,89,94,28
45,77,91,28,96
46,72,26,99,64
86,65,96,57,53
22,74,66,12,11
37,83,47,88,13
35,72,33,17,28
29,35,32,57,42
89,10,52,19,37
32,57,60,21,58
66,48,58,88,25
84,30,84,11,25
94,50,94,51,67
24,47,48,63,75
65,39,96,30,80
67,86,12,30,38
80,60,20,57,98
87,76,71,14,33
94,74,99,12,20
95,75,76,40,86
43,52,39,90,49
99,93,77,62,87
59,58,98,86,46
57,59,43,94,62
48,33,91,49,68
78,71,15,48,48
93,13,19,85,32
26,44,94,69,31
22,99,25,34,18
73,38,70,87,93
84,59,53,45,36
58,83,68,18,69
28,69,76,16,66
41,41,97,80,39
87,84,28,40,92
69,96,28,44,41
39,86,29,65,63
38,59,38,70,86
34,49,57,85,38
73,24,83,27,28
66,84,12,89,43
25,60,81,12,60
78,68,13,34,10
29,77,31,85,74
46,89,35,68,46
51,41,33,81,39
21,33,87,42,46
84,12,42,94,26
28,30,91,79,35
87,49,61,21,97
86,99,28,37,32
35,10,34,50,69
79,59,55,68,11
58,77,93,29,28
94,76,92,70,86
28,21,75,58,18
20,51,95,98,14
83,10,40,79,30
55,14,96,93,14
95,41,92,59,61
62,48,62,49,17
85,16,97,31,64
37,42,34,52,18
76,93,27,62,33
71,35,21,82,74
24,18,53,51,43
82,96,44,84,44
23,93,45,81,10
84,39,85,82,99
71,89,88,19,73
71,64,15,89,45
48,39,74,74,56
69,41,55,51,66
59,22,16,85,72
22,32,48,46,11
82,31,49,95,15
36,24,40,92,34
65,55,53,21,29
66,38,73,80,71
62,20,78,70,58
46,85,32,59,74
20,90,41,21,74
50,73,66,15,71
31,73,23,37,41
64,66,15,38,41
41,35,52,98,98
55,63,56,15,64
20,32,39,54,33
25,78,53,27,80
50,39,38,34,32
57,51,29,80,76
45,88,85,29,45
44,11,38,73,36
18,75,98,32,64
42,29,48,96,77
22,19,95,40,83
60,97,18,69,44
43,50,34,79,32
57,66,54,93,51
69,17,35,57,80
90,86,87,45,87
76,60,29,88,13
39,33,77,92,30
27,25,42,69,11
14,71,56,67,76
25,79,60,68,90
82,99,22,51,10
66,94,81,25,75
81,65,34,88,42
46,24,75,52,46
24,29,75,16,47
66,54,24,24,78
81,86,38,11,26
58,58,68,72,40
77,47,58,92,17
69,33,51,13,91
60,60,21,15,84
77,57,86,13,94
93,62,24,75,10
99,88,75,14,75
67,54,68,24,92
43,29,35,14,79
18,10,55,46,81
94,41,47,96,60
72,40,28,10,72
67,17,13,35,51
66,40,65,43,11
75,46,37,72,73
31,44,91,80,71
84,42,70,88,38
49,63,11,29,32
31,69,75,65,51
74,25,28,17,74
80,33,63,68,27
97,77,90,83,44
73,56,50,26,19
58,72,56,98,83
14,45,52,31,50
55,64,20,96,24
75,13,27,40,79
65,99,13,69,97
49,61,45,29,66
88,67,21,58,49
71,32,25,27,91
46,98,47,92,17
59,74,79,50,68
15,80,23,74,50
68,67,93,52,91
77,78,73,76,61
14,74,81,38,53
32,47,53,98,69
98,69,22,71,73
80,26,40,98,67
34,72,55,85,96
37,14,13,75,34
56,49,97,26,80
40,38,36,60,40
36,35,17,63,31
36,48,52,24,95
47,66,81,31,82
48,25,47,54,89
46,66,29,32,55
16,45,44,72,57
30,61,26,68,26
74,28,37,11,35
82,56,70,61,32
82,93,17,90,83
92,72,77,61,24
28,89,57,49,32
97,32,93,70,60
49,47,60,12,30
71,97,82,81,37
72,92,41,89,57
16,65,90,32,50
39,78,95,39,13
82,51,45,80,33
78,27,55,29,18
82,99,74,42,63
